bom_id,ver,reg_date,item,oper,part_id,qty,tole,reason,supp,remark,
	IA000041  ,	 A,	2017/11/2 上午 12:00:00,	1,	3720,	1011CA243A               ,	0.016,	0.800,	,	          ,	8mm pitch/ 500m                         ,
	2D024031  ,	 A,	2020/5/11 上午 12:00:00,	9,	2052,	SUBMATWHQ245             ,	1000.000,	0.800,	,	          ,	                                        ,
	TW048B07  ,	 A,	2020/3/10 上午 12:00:00,	1,	2070,	120100394A               ,	1000.000,	0.400,	0.127     ,	          ,	,
	TW048B07  ,	 A,	2020/3/10 上午 12:00:00,	2,	2430,	1010TR251A               ,	11.458,	0.600,	          ,	          ,	,
	TW048B07  ,	 A,	2020/3/10 上午 12:00:00,	3,	2070,	1071F76004               ,	1.133,	14.000,	          ,	          ,	,
	TW048B07  ,	 A,	2020/3/10 上午 12:00:00,	4,	2200,	1091A08T41               ,	46.694,	0.150,	31        ,	          ,	0.8 mil Au                              ,
	TW048B07  ,	 A,	2020/3/10 上午 12:00:00,	5,	2300,	10819240H4               ,	0.717,	4.000,	          ,	          ,	,
	TW048B07  ,	 A,	2020/3/10 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	6A008210  ,	 A,	2021/4/14 上午 12:00:00,	1,	2070,	1281S0050A               ,	1000.000,	0.900,	0.170     ,	          ,	W01916A                                 ,
	6A008210  ,	 A,	2021/4/14 上午 12:00:00,	2,	2434,	1011TR727A               ,	9.167,	0.600,	          ,	          ,	,
	6A008210  ,	 A,	2021/4/14 上午 12:00:00,	3,	2070,	1071F350L1               ,	0.040,	14.000,	          ,	          ,	,
	6A008210  ,	 A,	2021/4/14 上午 12:00:00,	4,	2130,	1071F76001               ,	1.008,	14.000,	          ,	          ,	2/25 21 TIM改DAF                        ,
	6A008210  ,	 A,	2021/4/14 上午 12:00:00,	5,	2200,	1091A06C41               ,	78.844,	0.150,	96        ,	          ,	,
	6A008210  ,	 A,	2021/4/14 上午 12:00:00,	6,	2300,	1081E770A1               ,	0.297,	4.000,	          ,	          ,	                                        ,
	6A008210  ,	 A,	2021/4/14 上午 12:00:00,	7,	2070,	SUBMATWNV419             ,	1000.000,	0.800,	,	          ,	Controlle- AM2703ENLT): 厚度200 um      ,
	6A008210  ,	 A,	2021/4/14 上午 12:00:00,	8,	2130,	SUBMATWNV198             ,	1000.000,	0.800,	,	          ,	Flash-BICS4 256Gb:SDP-1層DIE;厚度75um   ,
	XN169016  ,	 A,	2021/6/21 上午 12:00:00,	1,	2070,	121101799A               ,	1000.000,	0.900,	0.210     ,	          ,	OSP SBT                                 ,
	XN169016  ,	 A,	2021/6/21 上午 12:00:00,	2,	2430,	1011TR048A               ,	4.231,	0.600,	          ,	          ,	,
	XN169016  ,	 A,	2021/6/21 上午 12:00:00,	3,	2070,	1071F350L1               ,	0.134,	14.000,	          ,	          ,	Die1_12 110um;ESMT SDR                  ,
	XN169016  ,	 A,	2021/6/21 上午 12:00:00,	4,	2130,	1071F310V2               ,	0.268,	14.000,	          ,	          ,	Die2_12 125um;PS3111                    ,
	XN169016  ,	 A,	2021/6/21 上午 12:00:00,	8,	2300,	10819740Z4               ,	0.182,	4.000,	          ,	          ,	,
	XN169016  ,	 A,	2021/6/21 上午 12:00:00,	9,	2410,	1101L70540               ,	169.000,	3.000,	          ,	          ,	,
	XN169016  ,	 A,	2021/6/21 上午 12:00:00,	10,	2070,	SUBMATWNV409             ,	1000.000,	0.800,	,	          ,	Die1_12 110um;F350L1;06-06W0000015      ,
	XN169016  ,	 A,	2021/6/21 上午 12:00:00,	11,	2130,	SUBMATWNV003             ,	1000.000,	0.800,	,	          ,	Die2_12 125um;F310V2;20-W3111CE101      ,
	XN169016  ,	 A,	2021/6/21 上午 12:00:00,	5,	2200,	1091C07NP3               ,	63.060,	16.000,	55        ,	          ,	0.7mil Cu                               ,
	XN169016  ,	 A,	2021/6/21 上午 12:00:00,	6,	3200,	1091A07C41               ,	6.226,	0.150,	4         ,	          ,	0.7mil Au                               ,
	XN169016  ,	 A,	2021/6/21 上午 12:00:00,	7,	3400,	1091C07NP3               ,	432.734,	16.000,	261       ,	          ,	0.7mil Cu                               ,
	X2132305  ,	 A,	2020/12/2 上午 12:00:00,	1,	2070,	121102061A               ,	1000.000,	0.900,	0.210     ,	          ,	OSP SBT                                 ,
	X2132305  ,	 A,	2020/12/2 上午 12:00:00,	2,	2430,	1011TR726A               ,	9.821,	0.600,	          ,	          ,	,
	X2132305  ,	 A,	2020/12/2 上午 12:00:00,	3,	2070,	1071F76004               ,	4.544,	14.000,	          ,	          ,	DIE1~4-YMTC JGS 256Gb 一次上4dies       ,
	X2132305  ,	 A,	2020/12/2 上午 12:00:00,	4,	2200,	1091A07C21               ,	147.990,	0.150,	210       ,	          ,	0.7 mil Au                              ,
	X2132305  ,	 A,	2020/12/2 上午 12:00:00,	5,	2300,	1081760LB7               ,	0.550,	4.000,	          ,	          ,	,
	X2132305  ,	 A,	2020/12/2 上午 12:00:00,	6,	2410,	1101L70542               ,	132.000,	3.000,	          ,	          ,	,
	X2132305  ,	 A,	2020/12/2 上午 12:00:00,	7,	2070,	SUBMATWNV233             ,	4000.000,	0.800,	,	          ,	DIE1~4-YMTC JGS 256Gb 1071F76004        ,
	X3081001  ,	 B,	2021/5/18 上午 12:00:00,	1,	2070,	121102120A               ,	1000.000,	0.900,	0.260     ,	          ,	,
	X3081001  ,	 B,	2021/5/18 上午 12:00:00,	2,	2430,	1011TR785A               ,	2.644,	0.600,	          ,	          ,	,
	X3081001  ,	 B,	2021/5/18 上午 12:00:00,	3,	2070,	1071F76004               ,	0.363,	14.000,	          ,	          ,	BOT-ML7414XB; 8  140um                  ,
	X3081001  ,	 B,	2021/5/18 上午 12:00:00,	4,	2130,	1071F310JB               ,	0.167,	14.000,	          ,	          ,	TOP-ML7436SXC; 12  120um                ,
	X3081001  ,	 B,	2021/5/18 上午 12:00:00,	5,	2200,	1091A08T41               ,	33.174,	0.150,	46        ,	          ,	0.8 mil Au                              ,
	X3081001  ,	 B,	2021/5/18 上午 12:00:00,	6,	3200,	1091A08T41               ,	67.634,	0.150,	51        ,	          ,	0.8 mil Au                              ,
	X3081001  ,	 B,	2021/5/18 上午 12:00:00,	7,	2300,	1081760LB8               ,	0.112,	4.000,	          ,	          ,	,
	X3081001  ,	 B,	2021/5/18 上午 12:00:00,	8,	2410,	1101L70530               ,	81.000,	3.000,	          ,	          ,	,
	X3081001  ,	 B,	2021/5/18 上午 12:00:00,	9,	2070,	SUBMATWOK065             ,	1000.000,	0.800,	,	          ,	BOT-ML7414XB;1071F76004                 ,
	X3081001  ,	 B,	2021/5/18 上午 12:00:00,	10,	2130,	SUBMATWOK066             ,	1000.000,	0.800,	,	          ,	TOP-ML7436SXC; 1071F310JB               ,
	X2132352  ,	 A,	2021/5/6 上午 12:00:00,	1,	2070,	121101923A               ,	1000.000,	0.900,	0.210     ,	          ,	OSP SBT                                 ,
	X2132352  ,	 A,	2021/5/6 上午 12:00:00,	2,	2430,	1011TR726A               ,	9.821,	0.600,	          ,	          ,	,
	X2132352  ,	 A,	2021/5/6 上午 12:00:00,	3,	2070,	1071F76004               ,	8.912,	14.000,	2.228*4   ,	          ,	Die1-4_12 70um;N28A                     ,
	X2132352  ,	 A,	2021/5/6 上午 12:00:00,	4,	2200,	1091A07C41               ,	176.528,	0.150,	172       ,	          ,	0.7mil Au                               ,
	X2132352  ,	 A,	2021/5/6 上午 12:00:00,	5,	2300,	1081760LB7               ,	0.510,	4.000,	          ,	          ,	,
	X2132352  ,	 A,	2021/5/6 上午 12:00:00,	6,	2410,	1101L70542               ,	132.000,	3.000,	          ,	          ,	,
	X2132352  ,	 A,	2021/5/6 上午 12:00:00,	7,	2070,	SUBMATWNV465             ,	4000.000,	0.800,	一次上4顆 ,	          ,	Die1-4_12 70um;F76004;30-M0QB00P001     ,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	1,	2070,	120100715A               ,	1000.000,	0.400,	          ,	          ,	,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	2,	2430,	1011TR585A               ,	10.185,	0.600,	          ,	          ,	,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	3,	2130,	1071F76004               ,	2.530,	14.000,	          ,	          ,	                                        ,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	4,	3130,	1071F310JB               ,	2.530,	14.000,	          ,	          ,	,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	5,	2200,	1091A08C21               ,	83.400,	0.150,	58        ,	          ,	                                        ,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	6,	3200,	1091A08C21               ,	84.350,	0.150,	57        ,	          ,	,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	7,	2300,	108197HF02               ,	0.720,	4.000,	          ,	          ,	,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	8,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	9,	2070,	SUBMATWVE001             ,	1000.000,	0.800,	鐵片      ,	          ,	N44AB/ESJ85N44AB2EA/ESJ85N44A;8 ;8143EPO,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	10,	2130,	SUBMATWVE035             ,	1000.000,	0.800,	,	          ,	LYNX16;8 ;EM7600C;50UM                  ,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	11,	3130,	SUBMATWVE036             ,	1000.000,	0.800,	,	          ,	LYNX16;8 ;EM310JP;50UM                  ,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	12,	3330,	SUBMATWVE040             ,	1000.000,	0.800,	鐵片      ,	          ,	ESJ85N44AT4FB;8 ;QMI550E                ,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	13,	2070,	1071P81431               ,	4.960,	15.000,	,	          ,	,
	TS054053  ,	 G,	2021/2/18 上午 12:00:00,	14,	3330,	1071P550E1               ,	1.799,	15.000,	,	          ,	,
	YD008089  ,	 D,	2019/8/29 上午 12:00:00,	1,	2070,	120100107A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YD008089  ,	 D,	2019/8/29 上午 12:00:00,	2,	2430,	1011TR138A               ,	1.930,	0.600,	,	          ,	,
	YD008089  ,	 D,	2019/8/29 上午 12:00:00,	3,	2070,	1071P49001               ,	1.680,	15.000,	,	          ,	DIE 1 :138*126mil                       ,
	YD008089  ,	 D,	2019/8/29 上午 12:00:00,	4,	2130,	1071F76004               ,	0.809,	14.000,	,	          ,	DIE 2 :120*90mil                        ,
	YD008089  ,	 D,	2019/8/29 上午 12:00:00,	5,	3130,	1071P550E1               ,	0.505,	15.000,	,	          ,	DIE 3 :100*73mil                        ,
	YD008089  ,	 D,	2019/8/29 上午 12:00:00,	6,	2200,	1091A08C41               ,	20.700,	0.150,	12        ,	          ,	0.8 mil Au                              ,
	YD008089  ,	 D,	2019/8/29 上午 12:00:00,	7,	2300,	108192HF4B               ,	0.094,	4.000,	,	          ,	,
	YD008089  ,	 D,	2019/8/29 上午 12:00:00,	8,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	YD008089  ,	 D,	2019/8/29 上午 12:00:00,	9,	2070,	SUBMATWVE013             ,	1000.000,	0.800,	鐵片      ,	          ,	BOT鐵片SHIELD DIE(P/N:ESJ85M13YB2FA)    ,
	YD008089  ,	 D,	2019/8/29 上午 12:00:00,	10,	2130,	SUBMATWVE014             ,	1000.000,	0.800,	,	          ,	DIE DIMENSIONS                          ,
	YD008089  ,	 D,	2019/8/29 上午 12:00:00,	11,	3130,	SUBMATWVE015             ,	1000.000,	0.800,	鐵片      ,	          ,	TOP鐵片SHIELD DIE(P/N:ESJ85M13YT2FA)    ,
	TP048157  ,	 A,	2020/1/13 上午 12:00:00,	1,	2070,	120100413A               ,	1000.000,	0.400,	0.127     ,	          ,	,
	TP048157  ,	 A,	2020/1/13 上午 12:00:00,	2,	2430,	1011TR070A               ,	11.458,	0.600,	          ,	          ,	,
	TP048157  ,	 A,	2020/1/13 上午 12:00:00,	3,	2070,	1071F76004               ,	0.171,	14.000,	          ,	          ,	,
	TP048157  ,	 A,	2020/1/13 上午 12:00:00,	4,	2200,	1091A09C21               ,	140.430,	0.150,	60        ,	          ,	0.9 mil Au 2N                           ,
	TP048157  ,	 A,	2020/1/13 上午 12:00:00,	5,	2300,	1081G631C1               ,	0.717,	4.000,	          ,	          ,	,
	TP048157  ,	 A,	2020/1/13 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	TH056162  ,	 B,	2019/5/2 上午 12:00:00,	1,	2070,	120100768A               ,	1000.000,	0.400,	0.127     ,	          ,	,
	TH056162  ,	 B,	2019/5/2 上午 12:00:00,	2,	2430,	1011TR023A               ,	11.459,	0.600,	,	          ,	,
	TH056162  ,	 B,	2019/5/2 上午 12:00:00,	3,	2070,	1071F76004               ,	0.446,	14.000,	,	          ,	,
	TH056162  ,	 B,	2019/5/2 上午 12:00:00,	4,	2200,	1091A10C41               ,	209.990,	0.150,	64        ,	          ,	,
	TH056162  ,	 B,	2019/5/2 上午 12:00:00,	5,	2300,	1081G631C2               ,	0.788,	4.000,	,	          ,	,
	TH056162  ,	 B,	2019/5/2 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TH056164  ,	 A,	2019/6/25 上午 12:00:00,	1,	2070,	120100768A               ,	1000.000,	0.400,	0.127     ,	          ,	,
	TH056164  ,	 A,	2019/6/25 上午 12:00:00,	2,	2430,	1011TR023A               ,	11.459,	0.600,	,	          ,	,
	TH056164  ,	 A,	2019/6/25 上午 12:00:00,	3,	2070,	1071F76004               ,	0.446,	14.000,	,	          ,	,
	TH056164  ,	 A,	2019/6/25 上午 12:00:00,	4,	2200,	1091A10C41               ,	203.870,	0.150,	63        ,	          ,	,
	TH056164  ,	 A,	2019/6/25 上午 12:00:00,	5,	2300,	1081G631C2               ,	0.788,	4.000,	,	          ,	,
	TH056164  ,	 A,	2019/6/25 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	YQ008229  ,	 B,	2021/10/26 上午 12:00:00,	1,	2070,	120100130A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YQ008229  ,	 B,	2021/10/26 上午 12:00:00,	2,	2430,	1011TR347A               ,	2.292,	0.600,	          ,	          ,	,
	YQ008229  ,	 B,	2021/10/26 上午 12:00:00,	3,	2070,	1071F76004               ,	0.231,	14.000,	          ,	          ,	,
	YQ008229  ,	 B,	2021/10/26 上午 12:00:00,	4,	2130,	1071F310JB               ,	0.101,	14.000,	          ,	          ,	,
	YQ008229  ,	 B,	2021/10/26 上午 12:00:00,	5,	2200,	1091A09C41               ,	11.452,	0.150,	3         ,	          ,	,
	YQ008229  ,	 B,	2021/10/26 上午 12:00:00,	6,	3200,	1091A09C41               ,	31.072,	0.150,	13        ,	          ,	,
	YQ008229  ,	 B,	2021/10/26 上午 12:00:00,	7,	2300,	108192HF42               ,	0.129,	4.000,	          ,	          ,	,
	YQ008229  ,	 B,	2021/10/26 上午 12:00:00,	8,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YQ008229  ,	 B,	2021/10/26 上午 12:00:00,	9,	2070,	SUBMATWVG047             ,	1000.000,	0.800,	,	          ,	100um;12 ;FMK127P2-PR                   ,
	YQ008229  ,	 B,	2021/10/26 上午 12:00:00,	10,	2130,	SUBMATWVG048             ,	1000.000,	0.800,	,	          ,	100um;8 ;MC16B_3A_CP3_DR                ,
	NB054013  ,	 E,	2019/7/10 上午 12:00:00,	1,	2070,	1071P20251               ,	0.569,	15.000,	,	          ,	                                        ,
	NB054013  ,	 E,	2019/7/10 上午 12:00:00,	2,	2200,	1091A08T21               ,	60.900,	0.150,	55        ,	          ,	GW:2N                                   ,
	NB054013  ,	 E,	2019/7/10 上午 12:00:00,	3,	2300,	1081125001               ,	0.132,	4.000,	,	          ,	,
	NB054013  ,	 E,	2019/7/10 上午 12:00:00,	4,	2410,	1101L70545               ,	54.000,	3.000,	,	          ,	,
	NB054013  ,	 E,	2019/7/10 上午 12:00:00,	5,	2430,	1011TR043A               ,	3.527,	0.600,	,	          ,	,
	NB054013  ,	 E,	2019/7/10 上午 12:00:00,	6,	2070,	121100587A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	NR060033  ,	 A,	2017/5/9 上午 12:00:00,	1,	2070,	1071F76004               ,	0.627,	14.000,	,	          ,	                                        ,
	NR060033  ,	 A,	2017/5/9 上午 12:00:00,	2,	2200,	1091A07T21               ,	64.858,	0.150,	67        ,	          ,	0.7AU 2N TANAKA                         ,
	NR060033  ,	 A,	2017/5/9 上午 12:00:00,	3,	2300,	1081125006               ,	0.167,	4.000,	,	          ,	,
	NR060033  ,	 A,	2017/5/9 上午 12:00:00,	4,	2410,	1101L03442               ,	60.000,	3.000,	,	          ,	SAC105 0.42mm                           ,
	NR060033  ,	 A,	2017/5/9 上午 12:00:00,	5,	2430,	1011TR085A               ,	3.606,	0.600,	,	          ,	,
	NR060033  ,	 A,	2017/5/9 上午 12:00:00,	6,	2070,	121100833A               ,	1000.000,	0.900,	0.210     ,	          ,	                                        ,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	1,	2070,	1071P49001               ,	0.820,	15.000,	,	          ,	,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	2,	2200,	1091A07T21               ,	120.620,	0.150,	55        ,	          ,	0.7AU 2N                                ,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	3,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	5,	2430,	1011TR028A               ,	10.500,	0.600,	,	          ,	,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	6,	2070,	120100630A               ,	1000.000,	0.400,	
         ,	          ,	                                        ,
	YQ008037  ,	 C,	2019/4/17 上午 12:00:00,	1,	2200,	1091A07T21               ,	20.370,	0.150,	10        ,	          ,	0.7AU 2N TANAKA                         ,
	YQ008037  ,	 C,	2019/4/17 上午 12:00:00,	2,	2300,	108192HF42               ,	0.130,	4.000,	,	          ,	                                        ,
	YQ008037  ,	 C,	2019/4/17 上午 12:00:00,	3,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	                                        ,
	YQ008037  ,	 C,	2019/4/17 上午 12:00:00,	4,	2070,	1071P49002               ,	2.450,	15.000,	,	          ,	                                        ,
	YQ008037  ,	 C,	2019/4/17 上午 12:00:00,	5,	2430,	1011TR011A               ,	2.292,	0.600,	,	          ,	,
	YQ008037  ,	 C,	2019/4/17 上午 12:00:00,	6,	2070,	120100129A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	TW048394  ,	 B,	2019/5/23 上午 12:00:00,	1,	2200,	1091A07T21               ,	43.210,	0.150,	27        ,	          ,	0.7 AU 2N                               ,
	TW048394  ,	 B,	2019/5/23 上午 12:00:00,	2,	2300,	108197HF02               ,	0.717,	4.000,	,	          ,	,
	TW048394  ,	 B,	2019/5/23 上午 12:00:00,	3,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	                                        ,
	TW048394  ,	 B,	2019/5/23 上午 12:00:00,	4,	2430,	1011TR070A               ,	11.719,	0.600,	,	          ,	,
	TW048394  ,	 B,	2019/5/23 上午 12:00:00,	5,	2070,	1071F76004               ,	0.479,	14.000,	,	          ,	                                        ,
	TW048394  ,	 B,	2019/5/23 上午 12:00:00,	6,	2070,	120100377A               ,	1000.000,	0.400,	          ,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	1,	2070,	1071P49001               ,	1.150,	15.000,	,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	2,	2200,	1091A07T21               ,	119.000,	0.150,	56        ,	          ,	0.7AU 2N                                ,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	3,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	5,	2430,	1011TR028A               ,	10.417,	0.600,	,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	6,	2070,	120100600A               ,	1000.000,	0.400,	          ,	          ,	                                        ,
	Y6008096  ,	 A,	2020/5/12 上午 12:00:00,	1,	2070,	120101083A               ,	1000.000,	3.400,	0.152     ,	          ,	靜電袋回貨(L008Y0211EG)                 ,
	Y6008096  ,	 A,	2020/5/12 上午 12:00:00,	2,	2070,	1071F76005               ,	0.037,	14.000,	          ,	          ,	,
	Y6008096  ,	 A,	2020/5/12 上午 12:00:00,	3,	2200,	1091A07T21               ,	11.760,	0.150,	10        ,	          ,	0.7mil Au; 2N                           ,
	Y6008096  ,	 A,	2020/5/12 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.034,	4.000,	          ,	          ,	,
	Y6008096  ,	 A,	2020/5/12 上午 12:00:00,	5,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	MA024243  ,	 A,	2021/2/1 上午 12:00:00,	1,	2070,	121102018A               ,	1000.000,	0.900,	0.260     ,	          ,	W024M060860A                            ,
	MA024243  ,	 A,	2021/2/1 上午 12:00:00,	2,	2430,	1011TR076A               ,	2.344,	0.600,	          ,	          ,	,
	MA024243  ,	 A,	2021/2/1 上午 12:00:00,	3,	2070,	1071P20251               ,	0.207,	15.000,	          ,	          ,	,
	MA024243  ,	 A,	2021/2/1 上午 12:00:00,	4,	2200,	1091A07T21               ,	14.776,	0.150,	9         ,	          ,	0.7mil Au(2N)                           ,
	MA024243  ,	 A,	2021/2/1 上午 12:00:00,	5,	2300,	1081G1250B               ,	0.100,	4.000,	          ,	          ,	,
	MA024243  ,	 A,	2021/2/1 上午 12:00:00,	6,	2410,	1101L03440               ,	24.000,	3.000,	          ,	          ,	,
	NR060038  ,	 A,	2021/5/13 上午 12:00:00,	1,	2070,	121102217A               ,	1000.000,	0.900,	0.210     ,	          ,	W060N080920(ASE)                        ,
	NR060038  ,	 A,	2021/5/13 上午 12:00:00,	2,	2430,	1011TR085A               ,	3.606,	0.600,	          ,	          ,	,
	NR060038  ,	 A,	2021/5/13 上午 12:00:00,	3,	2070,	1071F76004               ,	0.422,	14.000,	          ,	          ,	,
	NR060038  ,	 A,	2021/5/13 上午 12:00:00,	4,	2200,	1091A07T21               ,	118.644,	0.150,	66        ,	          ,	0.7mil Au 2N                            ,
	NR060038  ,	 A,	2021/5/13 上午 12:00:00,	5,	2300,	1081G1250B               ,	0.153,	4.000,	          ,	          ,	,
	NR060038  ,	 A,	2021/5/13 上午 12:00:00,	6,	2410,	1101L03442               ,	60.000,	3.000,	          ,	          ,	,
	TN066089  ,	 C,	2019/11/11 上午 12:00:00,	1,	2070,	1071P49001               ,	1.150,	15.000,	,	          ,	,
	TN066089  ,	 C,	2019/11/11 上午 12:00:00,	2,	2200,	1091A07T21               ,	128.500,	0.150,	62        ,	          ,	0.7AU 2N                                ,
	TN066089  ,	 C,	2019/11/11 上午 12:00:00,	3,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TN066089  ,	 C,	2019/11/11 上午 12:00:00,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TN066089  ,	 C,	2019/11/11 上午 12:00:00,	5,	2430,	1011TR028A               ,	10.500,	0.600,	,	          ,	,
	TN066089  ,	 C,	2019/11/11 上午 12:00:00,	6,	2070,	120100822A               ,	1000.000,	0.400,	          ,	          ,	,
	TN066079  ,	 A,	2013/9/18 上午 12:00:00,	1,	2070,	1071P49001               ,	0.820,	15.000,	,	          ,	,
	TN066079  ,	 A,	2013/9/18 上午 12:00:00,	2,	2200,	1091A07T21               ,	127.634,	0.150,	61        ,	          ,	0.7AU 2N                                ,
	TN066079  ,	 A,	2013/9/18 上午 12:00:00,	3,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TN066079  ,	 A,	2013/9/18 上午 12:00:00,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TN066079  ,	 A,	2013/9/18 上午 12:00:00,	5,	2430,	1011TR028A               ,	10.500,	0.600,	,	          ,	,
	TN066079  ,	 A,	2013/9/18 上午 12:00:00,	6,	2070,	120100805A               ,	1000.000,	0.400,	,	          ,	,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	1,	2070,	121100211A               ,	1000.000,	0.900,	0.190     ,	          ,	,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	2,	2430,	1011TR076A               ,	2.344,	0.600,	          ,	          ,	,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	3,	2070,	1071F76004               ,	0.707,	14.000,	          ,	          ,	Die1_AAG070;60um                        ,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	4,	2130,	1071F310JB               ,	0.707,	14.000,	          ,	          ,	Die2_AAG070;60um                        ,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	5,	3130,	1071F310JB               ,	0.707,	14.000,	          ,	          ,	Die3_AAG070;60um                        ,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	6,	3330,	1071F310JB               ,	0.707,	14.000,	          ,	          ,	Die4_AAG070;60um                        ,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	7,	2200,	1091A07T21               ,	7.642,	0.150,	13R       ,	          ,	Die1_0.7mil Au;2N;R逆打                 ,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	8,	3200,	1091A07T21               ,	9.192,	0.150,	13R       ,	          ,	Die2_0.7mil Au;2N;R逆打                 ,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	9,	3400,	1091A07T21               ,	11.002,	0.150,	13R       ,	          ,	Die3_0.7mil Au;2N;R逆打                 ,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	10,	3600,	1091A07T21               ,	13.000,	0.150,	13R       ,	          ,	Die4_0.7mil Au;2N;R逆打                 ,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	11,	2300,	1081G1250B               ,	0.098,	4.000,	          ,	          ,	20200901011 變更樹脂                    ,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	12,	2410,	1101L70540               ,	24.000,	3.000,	          ,	          ,	,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	13,	2070,	SUBMATWAB203             ,	1000.000,	0.800,	,	          ,	Die1_AAG070;60um;1071F76005             ,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	14,	2130,	SUBMATWAB198             ,	1000.000,	0.800,	,	          ,	Die2_AAG070;60um;1071F310J4             ,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	15,	3130,	SUBMATWAB198             ,	1000.000,	0.800,	,	          ,	Die3_AAG070;60um;1071F310J4             ,
	XJ024098  ,	 D,	2020/9/2 上午 12:00:00,	16,	3330,	SUBMATWAB198             ,	1000.000,	0.800,	,	          ,	Die4_AAG070;60um;1071F310J4             ,
	EL096018  ,	 D,	2019/4/16 上午 12:00:00,	1,	2070,	121101299B               ,	1000.000,	0.600,	0.180     ,	          ,	SBT已用完PC通知切換                     ,
	EL096018  ,	 D,	2019/4/16 上午 12:00:00,	2,	2430,	1011TR620A               ,	5.682,	0.600,	,	          ,	,
	EL096018  ,	 D,	2019/4/16 上午 12:00:00,	3,	2070,	1071P62022               ,	3.291,	7.000,	,	          ,	,
